0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"
323 dijkstra orz200d.map,"('t: 20154900', 'et�isyys 131.02438661763938')"

324 dijkstra orz200d.map,"('t: 23683400', 'et�isyys 131.99494936611654')"

325 dijkstra orz200d.map,"('t: 17110000', 'et�isyys 129.923881554251')"

326 dijkstra orz200d.map,"('t: 15910100', 'et�isyys 131.02438661763938')"

327 dijkstra orz200d.map,"('t: 24495100', 'et�isyys 128.78174593052012')"

328 dijkstra orz200d.map,"('t: 17652600', 'et�isyys 129.53910524340085')"

329 dijkstra orz200d.map,"('t: 26327600', 'et�isyys 131.19595949289322')"

330 dijkstra orz200d.map,"('t: 19263200', 'et�isyys 135.98275605729683')"

331 dijkstra orz200d.map,"('t: 22731300', 'et�isyys 134.48023074035507')"

332 dijkstra orz200d.map,"('t: 26673900', 'et�isyys 132.68124086713178')"

333 dijkstra orz200d.map,"('t: 21748700', 'et�isyys 135.78174593052015')"

334 dijkstra orz200d.map,"('t: 23552100', 'et�isyys 135.92388155425104')"

335 dijkstra orz200d.map,"('t: 18650600', 'et�isyys 134.1665222413703')"

336 dijkstra orz200d.map,"('t: 25915500', 'et�isyys 132.19595949289322')"

337 dijkstra orz200d.map,"('t: 21555900', 'et�isyys 132.56854249492372')"

338 dijkstra orz200d.map,"('t: 27759600', 'et�isyys 135.92388155425107')"

339 dijkstra orz200d.map,"('t: 18329500', 'et�isyys 132.56854249492375')"

340 dijkstra orz200d.map,"('t: 23912100', 'et�isyys 136.02438661763938')"

341 dijkstra orz200d.map,"('t: 23775400', 'et�isyys 137.61017305526627')"

342 dijkstra orz200d.map,"('t: 20371800', 'et�isyys 139.68124086713183')"

343 dijkstra orz200d.map,"('t: 23984400', 'et�isyys 137.26702730475864')"

344 dijkstra orz200d.map,"('t: 20940600', 'et�isyys 136.19595949289317')"

345 dijkstra orz200d.map,"('t: 19148900', 'et�isyys 136.81118318204307')"

346 dijkstra orz200d.map,"('t: 19587400', 'et�isyys 137.22539674441617')"

347 dijkstra orz200d.map,"('t: 18955200', 'et�isyys 138.22539674441617')"

348 dijkstra orz200d.map,"('t: 21158100', 'et�isyys 138.4386001800125')"

349 dijkstra orz200d.map,"('t: 19733500', 'et�isyys 137.15432893255064')"

350 dijkstra orz200d.map,"('t: 21978100', 'et�isyys 140.02438661763938')"

351 dijkstra orz200d.map,"('t: 20220500', 'et�isyys 141.22539674441614')"

352 dijkstra orz200d.map,"('t: 17716600', 'et�isyys 141.5096679918779')"

353 dijkstra orz200d.map,"('t: 25478400', 'et�isyys 143.5807358037435')"

354 dijkstra orz200d.map,"('t: 19885800', 'et�isyys 143.2670273047587')"

355 dijkstra orz200d.map,"('t: 22428200', 'et�isyys 140.02438661763938')"

356 dijkstra orz200d.map,"('t: 15494800', 'et�isyys 141.0538238691623')"

357 dijkstra orz200d.map,"('t: 20127700', 'et�isyys 141.63961030678928')"

358 dijkstra orz200d.map,"('t: 19810600', 'et�isyys 141.33809511662417')"

359 dijkstra orz200d.map,"('t: 19116100', 'et�isyys 142.92388155425107')"

360 dijkstra orz200d.map,"('t: 25485100', 'et�isyys 145.58073580374352')"

361 dijkstra orz200d.map,"('t: 23441100', 'et�isyys 147.85281374238562')"

362 dijkstra orz200d.map,"('t: 25153400', 'et�isyys 145.92388155425112')"

363 dijkstra orz200d.map,"('t: 22019000', 'et�isyys 147.02438661763935')"

364 dijkstra orz200d.map,"('t: 20849100', 'et�isyys 146.26702730475873')"

365 dijkstra orz200d.map,"('t: 24594700', 'et�isyys 145.50966799187796')"

366 dijkstra orz200d.map,"('t: 19974400', 'et�isyys 144.81118318204307')"

367 dijkstra orz200d.map,"('t: 19819200', 'et�isyys 146.2670273047587')"

368 dijkstra orz200d.map,"('t: 17605000', 'et�isyys 147.85281374238556')"

369 dijkstra orz200d.map,"('t: 19002000', 'et�isyys 147.71067811865478')"

370 dijkstra orz200d.map,"('t: 22707800', 'et�isyys 151.4386001800125')"

371 dijkstra orz200d.map,"('t: 23799700', 'et�isyys 150.23759005323592')"

372 dijkstra orz200d.map,"('t: 20774900', 'et�isyys 149.58073580374344')"

373 dijkstra orz200d.map,"('t: 18517700', 'et�isyys 151.8233764908629')"

374 dijkstra orz200d.map,"('t: 24838800', 'et�isyys 149.26702730475876')"

375 dijkstra orz200d.map,"('t: 26434200', 'et�isyys 150.33809511662423')"

376 dijkstra orz200d.map,"('t: 26585300', 'et�isyys 149.16652224137044')"

377 dijkstra orz200d.map,"('t: 25396000', 'et�isyys 149.6812408671318')"

378 dijkstra orz200d.map,"('t: 19620900', 'et�isyys 151.82337649086284')"

379 dijkstra orz200d.map,"('t: 21354200', 'et�isyys 151.6396103067893')"

380 dijkstra orz200d.map,"('t: 25145100', 'et�isyys 152.48023074035524')"

381 dijkstra orz200d.map,"('t: 24027900', 'et�isyys 152.33809511662412')"

382 dijkstra orz200d.map,"('t: 21803300', 'et�isyys 154.82337649086284')"

383 dijkstra orz200d.map,"('t: 23132400', 'et�isyys 155.30865786510145')"

384 dijkstra orz200d.map,"('t: 25361100', 'et�isyys 152.4091629284897')"

385 dijkstra orz200d.map,"('t: 19866000', 'et�isyys 153.82337649086278')"

386 dijkstra orz200d.map,"('t: 24380700', 'et�isyys 153.16652224137044')"

387 dijkstra orz200d.map,"('t: 25358600', 'et�isyys 154.48023074035524')"

388 dijkstra orz200d.map,"('t: 21573100', 'et�isyys 153.65180361560903')"

389 dijkstra orz200d.map,"('t: 21645400', 'et�isyys 153.16652224137044')"

390 dijkstra orz200d.map,"('t: 25689000', 'et�isyys 157.3380951166243')"

391 dijkstra orz200d.map,"('t: 24771400', 'et�isyys 156.23759005323586')"

392 dijkstra orz200d.map,"('t: 24053900', 'et�isyys 156.09545442950497')"

393 dijkstra orz200d.map,"('t: 20711400', 'et�isyys 156.23759005323592')"

394 dijkstra orz200d.map,"('t: 24773100', 'et�isyys 156.75230867899734')"

395 dijkstra orz200d.map,"('t: 23893200', 'et�isyys 156.50966799187805')"

396 dijkstra orz200d.map,"('t: 20903700', 'et�isyys 157.02438661763938')"

397 dijkstra orz200d.map,"('t: 21941500', 'et�isyys 157.30865786510142')"

398 dijkstra orz200d.map,"('t: 22213400', 'et�isyys 159.9238815542511')"

399 dijkstra orz200d.map,"('t: 20949700', 'et�isyys 158.02438661763938')"

400 dijkstra orz200d.map,"('t: 21525600', 'et�isyys 163.0660171779822')"

401 dijkstra orz200d.map,"('t: 19608800', 'et�isyys 160.12489168102786')"

402 dijkstra orz200d.map,"('t: 23238200', 'et�isyys 162.0954544295049')"

403 dijkstra orz200d.map,"('t: 21696200', 'et�isyys 160.65180361560905')"

404 dijkstra orz200d.map,"('t: 24057300', 'et�isyys 161.78174593052012')"

405 dijkstra orz200d.map,"('t: 26320500', 'et�isyys 160.61017305526627')"

406 dijkstra orz200d.map,"('t: 25273100', 'et�isyys 160.13708498984766')"

407 dijkstra orz200d.map,"('t: 25863200', 'et�isyys 162.85281374238556')"

408 dijkstra orz200d.map,"('t: 25474700', 'et�isyys 162.13708498984766')"

409 dijkstra orz200d.map,"('t: 21656500', 'et�isyys 160.13708498984766')"

410 dijkstra orz200d.map,"('t: 24969400', 'et�isyys 166.7228714274746')"

411 dijkstra orz200d.map,"('t: 25789700', 'et�isyys 165.65180361560908')"

412 dijkstra orz200d.map,"('t: 23941200', 'et�isyys 165.09545442950497')"

413 dijkstra orz200d.map,"('t: 22452200', 'et�isyys 165.3086578651015')"

414 dijkstra orz200d.map,"('t: 20878700', 'et�isyys 164.4802307403553')"

415 dijkstra orz200d.map,"('t: 25101800', 'et�isyys 167.0954544295049')"

416 dijkstra orz200d.map,"('t: 25200700', 'et�isyys 165.30865786510145')"

417 dijkstra orz200d.map,"('t: 21400600', 'et�isyys 164.89444430272837')"

418 dijkstra orz200d.map,"('t: 23399700', 'et�isyys 166.33809511662426')"

419 dijkstra orz200d.map,"('t: 25286000', 'et�isyys 165.89444430272835')"

420 dijkstra orz200d.map,"('t: 23536100', 'et�isyys 170.55129855222074')"

421 dijkstra orz200d.map,"('t: 23501400', 'et�isyys 170.3086578651014')"

422 dijkstra orz200d.map,"('t: 24577100', 'et�isyys 169.19595949289322')"

423 dijkstra orz200d.map,"('t: 25815700', 'et�isyys 171.7939392393401')"

424 dijkstra orz200d.map,"('t: 23064100', 'et�isyys 170.9949493661166')"

425 dijkstra orz200d.map,"('t: 22354400', 'et�isyys 169.72287142747456')"

426 dijkstra orz200d.map,"('t: 25297500', 'et�isyys 168.1665222413704')"

427 dijkstra orz200d.map,"('t: 23379100', 'et�isyys 170.09545442950494')"

428 dijkstra orz200d.map,"('t: 25407000', 'et�isyys 170.1370849898477')"

429 dijkstra orz200d.map,"('t: 24411900', 'et�isyys 170.13708498984766')"

430 dijkstra orz200d.map,"('t: 23726200', 'et�isyys 174.40916292848974')"

431 dijkstra orz200d.map,"('t: 23573500', 'et�isyys 173.33809511662423')"

432 dijkstra orz200d.map,"('t: 24953000', 'et�isyys 173.62236636408625')"

433 dijkstra orz200d.map,"('t: 24505100', 'et�isyys 173.82337649086287')"

434 dijkstra orz200d.map,"('t: 23908900', 'et�isyys 172.33809511662423')"

435 dijkstra orz200d.map,"('t: 22441100', 'et�isyys 175.0365799264594')"

436 dijkstra orz200d.map,"('t: 22073200', 'et�isyys 173.30865786510148')"

437 dijkstra orz200d.map,"('t: 23250500', 'et�isyys 172.30865786510145')"

438 dijkstra orz200d.map,"('t: 22788000', 'et�isyys 174.3086578651015')"

439 dijkstra orz200d.map,"('t: 22976100', 'et�isyys 173.82337649086287')"

440 dijkstra orz200d.map,"('t: 22038100', 'et�isyys 176.13708498984772')"

441 dijkstra orz200d.map,"('t: 25407900', 'et�isyys 176.58073580374355')"

442 dijkstra orz200d.map,"('t: 23840700', 'et�isyys 179.72287142747462')"

443 dijkstra orz200d.map,"('t: 24405000', 'et�isyys 177.4091629284898')"

444 dijkstra orz200d.map,"('t: 26410400', 'et�isyys 177.06601717798216')"

445 dijkstra orz200d.map,"('t: 24081500', 'et�isyys 176.40916292848968')"

446 dijkstra orz200d.map,"('t: 25136000', 'et�isyys 176.26702730475873')"

447 dijkstra orz200d.map,"('t: 25376100', 'et�isyys 177.1370849898477')"

448 dijkstra orz200d.map,"('t: 23831100', 'et�isyys 178.37972567696698')"

449 dijkstra orz200d.map,"('t: 24938400', 'et�isyys 176.13708498984766')"

450 dijkstra orz200d.map,"('t: 25815600', 'et�isyys 183.13708498984772')"

451 dijkstra orz200d.map,"('t: 24515900', 'et�isyys 181.6223663640863')"

452 dijkstra orz200d.map,"('t: 23236100', 'et�isyys 180.0954544295049')"

453 dijkstra orz200d.map,"('t: 23595700', 'et�isyys 180.58073580374352')"

454 dijkstra orz200d.map,"('t: 24355900', 'et�isyys 180.37972567696696')"

455 dijkstra orz200d.map,"('t: 24734000', 'et�isyys 181.379725676967')"

456 dijkstra orz200d.map,"('t: 25330400', 'et�isyys 183.55129855222077')"

457 dijkstra orz200d.map,"('t: 24415200', 'et�isyys 180.23759005323606')"

458 dijkstra orz200d.map,"('t: 24512600', 'et�isyys 183.9238815542512')"

459 dijkstra orz200d.map,"('t: 23109300', 'et�isyys 181.13708498984766')"

460 dijkstra orz200d.map,"('t: 24906000', 'et�isyys 184.1076477383249')"

461 dijkstra orz200d.map,"('t: 23106100', 'et�isyys 187.03657992645944')"

462 dijkstra orz200d.map,"('t: 26076300', 'et�isyys 185.7228714274746')"

463 dijkstra orz200d.map,"('t: 25049700', 'et�isyys 184.2081528017132')"

464 dijkstra orz200d.map,"('t: 25392400', 'et�isyys 187.62236636408633')"

465 dijkstra orz200d.map,"('t: 23565400', 'et�isyys 187.45079348883252')"

466 dijkstra orz200d.map,"('t: 22636900', 'et�isyys 186.45079348883255')"

467 dijkstra orz200d.map,"('t: 24736000', 'et�isyys 186.10764773832489')"

468 dijkstra orz200d.map,"('t: 24873300', 'et�isyys 184.62236636408625')"

469 dijkstra orz200d.map,"('t: 24381000', 'et�isyys 185.9655121145939')"

470 dijkstra orz200d.map,"('t: 24863500', 'et�isyys 188.86500705120562')"

471 dijkstra orz200d.map,"('t: 25377100', 'et�isyys 191.62236636408628')"

472 dijkstra orz200d.map,"('t: 25424700', 'et�isyys 190.45079348883252')"

473 dijkstra orz200d.map,"('t: 25485600', 'et�isyys 189.45079348883255')"

474 dijkstra orz200d.map,"('t: 26257900', 'et�isyys 189.5512985522208')"

475 dijkstra orz200d.map,"('t: 24174100', 'et�isyys 188.96551211459396')"

476 dijkstra orz200d.map,"('t: 25550800', 'et�isyys 189.20815280171325')"

477 dijkstra orz200d.map,"('t: 24446000', 'et�isyys 191.1370849898478')"

478 dijkstra orz200d.map,"('t: 25622900', 'et�isyys 191.13708498984772')"

479 dijkstra orz200d.map,"('t: 25545600', 'et�isyys 188.86500705120562')"

480 dijkstra orz200d.map,"('t: 24621200', 'et�isyys 193.20815280171323')"

481 dijkstra orz200d.map,"('t: 24981000', 'et�isyys 195.27922061357873')"

482 dijkstra orz200d.map,"('t: 23308000', 'et�isyys 192.45079348883255')"

483 dijkstra orz200d.map,"('t: 23164700', 'et�isyys 192.03657992645947')"

484 dijkstra orz200d.map,"('t: 25517200', 'et�isyys 192.37972567696704')"

485 dijkstra orz200d.map,"('t: 23230400', 'et�isyys 195.03657992645947')"

486 dijkstra orz200d.map,"('t: 25463000', 'et�isyys 194.03657992645935')"

487 dijkstra orz200d.map,"('t: 24747600', 'et�isyys 195.62236636408633')"

488 dijkstra orz200d.map,"('t: 25170300', 'et�isyys 192.45079348883252')"

489 dijkstra orz200d.map,"('t: 24641200', 'et�isyys 194.45079348883252')"

490 dijkstra orz200d.map,"('t: 25425900', 'et�isyys 198.55129855222077')"

491 dijkstra orz200d.map,"('t: 25822200', 'et�isyys 197.45079348883255')"

492 dijkstra orz200d.map,"('t: 25139200', 'et�isyys 198.27922061357873')"

493 dijkstra orz200d.map,"('t: 25922700', 'et�isyys 196.37972567696698')"

494 dijkstra orz200d.map,"('t: 24205700', 'et�isyys 197.2792206135788')"

495 dijkstra orz200d.map,"('t: 24107000', 'et�isyys 199.79393923934015')"

496 dijkstra orz200d.map,"('t: 24905600', 'et�isyys 198.03657992645944')"

497 dijkstra orz200d.map,"('t: 25582400', 'et�isyys 199.03657992645944')"

498 dijkstra orz200d.map,"('t: 25495100', 'et�isyys 196.03657992645947')"

499 dijkstra orz200d.map,"('t: 24385300', 'et�isyys 196.20815280171323')"

500 dijkstra orz200d.map,"('t: 25322100', 'et�isyys 200.965512114594')"

501 dijkstra orz200d.map,"('t: 25467000', 'et�isyys 203.37972567696704')"

502 dijkstra orz200d.map,"('t: 27361100', 'et�isyys 200.69343417595184')"

503 dijkstra orz200d.map,"('t: 51654200', 'et�isyys 202.0365799264595')"

504 dijkstra orz200d.map,"('t: 49078600', 'et�isyys 201.10764773832494')"

505 dijkstra orz200d.map,"('t: 33897500', 'et�isyys 203.20815280171325')"

506 dijkstra orz200d.map,"('t: 31244600', 'et�isyys 201.86500705120565')"

507 dijkstra orz200d.map,"('t: 28444700', 'et�isyys 200.55129855222089')"

508 dijkstra orz200d.map,"('t: 28694100', 'et�isyys 202.2792206135788')"

509 dijkstra orz200d.map,"('t: 26418500', 'et�isyys 200.86500705120568')"

0 ida* arena.map,"('t: 45300', 'et�isyys 3.0')"

1 ida* arena.map,"('t: 7000', 'et�isyys 2.414213562373095')"

2 ida* arena.map,"('t: 11300', 'et�isyys 2.0')"

3 ida* arena.map,"('t: 5200', 'et�isyys 1.4142135623730951')"

4 ida* arena.map,"('t: 19400', 'et�isyys 3.8284271247461903')"

5 ida* arena.map,"('t: 5200', 'et�isyys 2.0')"

6 ida* arena.map,"('t: 10700', 'et�isyys 2.414213562373095')"

7 ida* arena.map,"('t: 15900', 'et�isyys 3.8284271247461903')"

8 ida* arena.map,"('t: 8000', 'et�isyys 3.8284271247461903')"

9 ida* arena.map,"('t: 6400', 'et�isyys 3.414213562373095')"

10 ida* arena.map,"('t: 19500', 'et�isyys 5.82842712474619')"

11 ida* arena.map,"('t: 19100', 'et�isyys 4.82842712474619')"

12 ida* arena.map,"('t: 16800', 'et�isyys 7.656854249492381')"

13 ida* arena.map,"('t: 29000', 'et�isyys 5.656854249492381')"

14 ida* arena.map,"('t: 13100', 'et�isyys 4.414213562373095')"

15 ida* arena.map,"('t: 21100', 'et�isyys 4.82842712474619')"

16 ida* arena.map,"('t: 25000', 'et�isyys 4.82842712474619')"

17 ida* arena.map,"('t: 12800', 'et�isyys 6.242640687119286')"

18 ida* arena.map,"('t: 19500', 'et�isyys 4.414213562373095')"

19 ida* arena.map,"('t: 9600', 'et�isyys 4.242640687119286')"

20 ida* arena.map,"('t: 49900', 'et�isyys 9.899494936611667')"

21 ida* arena.map,"('t: 63500', 'et�isyys 11.82842712474619')"

22 ida* arena.map,"('t: 48500', 'et�isyys 10.414213562373096')"

23 ida* arena.map,"('t: 23000', 'et�isyys 9.242640687119286')"

24 ida* arena.map,"('t: 41400', 'et�isyys 10.414213562373096')"

25 ida* arena.map,"('t: 32500', 'et�isyys 11.071067811865476')"

26 ida* arena.map,"('t: 9000', 'et�isyys 8.071067811865476')"

27 ida* arena.map,"('t: 20600', 'et�isyys 9.242640687119286')"

28 ida* arena.map,"('t: 17400', 'et�isyys 8.071067811865476')"

29 ida* arena.map,"('t: 18500', 'et�isyys 10.071067811865476')"

30 ida* arena.map,"('t: 72100', 'et�isyys 14.242640687119286')"

31 ida* arena.map,"('t: 27200', 'et�isyys 12.313708498984763')"

32 ida* arena.map,"('t: 33200', 'et�isyys 12.242640687119286')"

33 ida* arena.map,"('t: 81200', 'et�isyys 13.82842712474619')"

34 ida* arena.map,"('t: 3120900', 'et�isyys 15.727922061357859')"

35 ida* arena.map,"('t: 27400', 'et�isyys 15.242640687119286')"

36 ida* arena.map,"('t: 53100', 'et�isyys 12.82842712474619')"

37 ida* arena.map,"('t: 2680300', 'et�isyys 15.727922061357859')"

38 ida* arena.map,"('t: 34800', 'et�isyys 12.485281374238571')"

39 ida* arena.map,"('t: 30800', 'et�isyys 14.414213562373096')"

0 ida* den203d.map,"('t: 13200', 'et�isyys 1.0')"

1 ida* den203d.map,"('t: 11100', 'et�isyys 2.414213562373095')"

2 ida* den203d.map,"('t: 6500', 'et�isyys 3.414213562373095')"

3 ida* den203d.map,"('t: 3300', 'et�isyys 1.0')"

4 ida* den203d.map,"('t: 12200', 'et�isyys 3.0')"

5 ida* den203d.map,"('t: 12000', 'et�isyys 2.414213562373095')"

6 ida* den203d.map,"('t: 4100', 'et�isyys 2.414213562373095')"

7 ida* den203d.map,"('t: 5100', 'et�isyys 2.0')"

8 ida* den203d.map,"('t: 22400', 'et�isyys 3.414213562373095')"

9 ida* den203d.map,"('t: 12200', 'et�isyys 2.8284271247461903')"

10 ida* den203d.map,"('t: 18600', 'et�isyys 4.82842712474619')"

11 ida* den203d.map,"('t: 29400', 'et�isyys 7.242640687119286')"

12 ida* den203d.map,"('t: 70000', 'et�isyys 7.242640687119285')"

13 ida* den203d.map,"('t: 6300', 'et�isyys 7.0710678118654755')"

14 ida* den203d.map,"('t: 33400', 'et�isyys 6.414213562373095')"

15 ida* den203d.map,"('t: 10700', 'et�isyys 5.242640687119286')"

16 ida* den203d.map,"('t: 18200', 'et�isyys 7.656854249492381')"

17 ida* den203d.map,"('t: 14100', 'et�isyys 7.82842712474619')"

18 ida* den203d.map,"('t: 14300', 'et�isyys 4.414213562373095')"

19 ida* den203d.map,"('t: 17000', 'et�isyys 6.82842712474619')"

20 ida* den203d.map,"('t: 37200', 'et�isyys 9.414213562373096')"

21 ida* den203d.map,"('t: 29300', 'et�isyys 10.242640687119286')"

22 ida* den203d.map,"('t: 78400', 'et�isyys 11.0')"

23 ida* den203d.map,"('t: 20800', 'et�isyys 9.414213562373096')"

24 ida* den203d.map,"('t: 24300', 'et�isyys 10.65685424949238')"

25 ida* den203d.map,"('t: 30800', 'et�isyys 9.899494936611667')"

26 ida* den203d.map,"('t: 26200', 'et�isyys 8.485281374238571')"

27 ida* den203d.map,"('t: 14300', 'et�isyys 10.65685424949238')"

28 ida* den203d.map,"('t: 7200', 'et�isyys 8.485281374238571')"

29 ida* den203d.map,"('t: 51400', 'et�isyys 9.0')"

30 ida* den203d.map,"('t: 28300', 'et�isyys 12.071067811865476')"

31 ida* den203d.map,"('t: 3371300', 'et�isyys 13.65685424949238')"

32 ida* den203d.map,"('t: 63500', 'et�isyys 15.0')"

33 ida* den203d.map,"('t: 101600', 'et�isyys 14.485281374238571')"

34 ida* den203d.map,"('t: 3210864100', 'et�isyys 15.071067811865476')"

35 ida* den203d.map,"('t: 32500', 'et�isyys 13.0')"

36 ida* den203d.map,"('t: 4626700', 'et�isyys 14.65685424949238')"

37 ida* den203d.map,"('t: 3539792900', 'et�isyys 14.414213562373096')"

38 ida* den203d.map,"('t: 61600', 'et�isyys 12.82842712474619')"

39 ida* den203d.map,"('t: 76700', 'et�isyys 15.828427124746192')"

0 ida* den206d.map,"('t: 26000', 'et�isyys 2.0')"

1 ida* den206d.map,"('t: 6100', 'et�isyys 3.8284271247461903')"

2 ida* den206d.map,"('t: 5300', 'et�isyys 3.8284271247461903')"

3 ida* den206d.map,"('t: 19900', 'et�isyys 3.8284271247461903')"

4 ida* den206d.map,"('t: 6800', 'et�isyys 1.4142135623730951')"

5 ida* den206d.map,"('t: 4100', 'et�isyys 2.414213562373095')"

6 ida* den206d.map,"('t: 5700', 'et�isyys 1.0')"

7 ida* den206d.map,"('t: 2500', 'et�isyys 1.0')"

8 ida* den206d.map,"('t: 11900', 'et�isyys 3.0')"

9 ida* den206d.map,"('t: 2500', 'et�isyys 1.4142135623730951')"

10 ida* den206d.map,"('t: 26300', 'et�isyys 7.242640687119286')"

11 ida* den206d.map,"('t: 16000', 'et�isyys 7.82842712474619')"

12 ida* den206d.map,"('t: 23500', 'et�isyys 4.414213562373095')"

13 ida* den206d.map,"('t: 13100', 'et�isyys 6.414213562373095')"

14 ida* den206d.map,"('t: 33700', 'et�isyys 6.82842712474619')"

15 ida* den206d.map,"('t: 9600', 'et�isyys 4.82842712474619')"

16 ida* den206d.map,"('t: 5900', 'et�isyys 4.242640687119286')"

17 ida* den206d.map,"('t: 23700', 'et�isyys 5.242640687119286')"

18 ida* den206d.map,"('t: 23800', 'et�isyys 5.82842712474619')"

19 ida* den206d.map,"('t: 21000', 'et�isyys 4.414213562373095')"

20 ida* den206d.map,"('t: 22500', 'et�isyys 8.82842712474619')"

21 ida* den206d.map,"('t: 33900', 'et�isyys 10.899494936611667')"

22 ida* den206d.map,"('t: 7600', 'et�isyys 9.899494936611667')"

23 ida* den206d.map,"('t: 34700', 'et�isyys 10.414213562373096')"

24 ida* den206d.map,"('t: 50200', 'et�isyys 10.242640687119286')"

25 ida* den206d.map,"('t: 8300', 'et�isyys 9.485281374238571')"

26 ida* den206d.map,"('t: 60000', 'et�isyys 11.0')"

27 ida* den206d.map,"('t: 20500', 'et�isyys 8.82842712474619')"

28 ida* den206d.map,"('t: 33500', 'et�isyys 11.82842712474619')"

29 ida* den206d.map,"('t: 21000', 'et�isyys 10.0')"

30 ida* den206d.map,"('t: 3326100', 'et�isyys 14.727922061357859')"

31 ida* den206d.map,"('t: 81800', 'et�isyys 15.828427124746192')"

32 ida* den206d.map,"('t: 64700', 'et�isyys 15.242640687119286')"

33 ida* den206d.map,"('t: 70900', 'et�isyys 13.414213562373096')"

34 ida* den206d.map,"('t: 143500', 'et�isyys 15.828427124746192')"

35 ida* den206d.map,"('t: 28200', 'et�isyys 15.899494936611667')"

36 ida* den206d.map,"('t: 90700', 'et�isyys 13.82842712474619')"

37 ida* den206d.map,"('t: 746300', 'et�isyys 13.65685424949238')"

38 ida* den206d.map,"('t: 19200', 'et�isyys 12.65685424949238')"

39 ida* den206d.map,"('t: 158300', 'et�isyys 14.242640687119286')"

0 ida* orz200d.map,"('t: 24800', 'et�isyys 3.414213562373095')"

1 ida* orz200d.map,"('t: 8400', 'et�isyys 1.0')"

2 ida* orz200d.map,"('t: 6200', 'et�isyys 2.414213562373095')"

3 ida* orz200d.map,"('t: 13900', 'et�isyys 3.414213562373095')"

4 ida* orz200d.map,"('t: 9400', 'et�isyys 2.0')"

5 ida* orz200d.map,"('t: 13300', 'et�isyys 2.8284271247461903')"

6 ida* orz200d.map,"('t: 7500', 'et�isyys 3.0')"

7 ida* orz200d.map,"('t: 7800', 'et�isyys 3.414213562373095')"

8 ida* orz200d.map,"('t: 5400', 'et�isyys 2.0')"

9 ida* orz200d.map,"('t: 9500', 'et�isyys 3.414213562373095')"

10 ida* orz200d.map,"('t: 22800', 'et�isyys 6.82842712474619')"

11 ida* orz200d.map,"('t: 23400', 'et�isyys 6.82842712474619')"

12 ida* orz200d.map,"('t: 23900', 'et�isyys 6.0')"

13 ida* orz200d.map,"('t: 12500', 'et�isyys 7.656854249492381')"

14 ida* orz200d.map,"('t: 13700', 'et�isyys 6.414213562373095')"

15 ida* orz200d.map,"('t: 25100', 'et�isyys 6.414213562373095')"

16 ida* orz200d.map,"('t: 28100', 'et�isyys 5.0')"

17 ida* orz200d.map,"('t: 5400', 'et�isyys 5.656854249492381')"

18 ida* orz200d.map,"('t: 58900', 'et�isyys 6.414213562373095')"

19 ida* orz200d.map,"('t: 68700', 'et�isyys 7.656854249492381')"

20 ida* orz200d.map,"('t: 74800', 'et�isyys 9.242640687119286')"

21 ida* orz200d.map,"('t: 36700', 'et�isyys 10.071067811865476')"

22 ida* orz200d.map,"('t: 53600', 'et�isyys 10.242640687119286')"

23 ida* orz200d.map,"('t: 35200', 'et�isyys 10.242640687119286')"

24 ida* orz200d.map,"('t: 30400', 'et�isyys 11.071067811865476')"

25 ida* orz200d.map,"('t: 26200', 'et�isyys 9.65685424949238')"

26 ida* orz200d.map,"('t: 19000', 'et�isyys 8.071067811865476')"

27 ida* orz200d.map,"('t: 15900', 'et�isyys 10.485281374238571')"

28 ida* orz200d.map,"('t: 27700', 'et�isyys 10.242640687119286')"

29 ida* orz200d.map,"('t: 107400', 'et�isyys 11.071067811865476')"

30 ida* orz200d.map,"('t: 421500', 'et�isyys 15.142135623730955')"

31 ida* orz200d.map,"('t: 49300', 'et�isyys 13.414213562373096')"

32 ida* orz200d.map,"('t: 212900', 'et�isyys 15.242640687119286')"

33 ida* orz200d.map,"('t: 1681000', 'et�isyys 13.656854249492383')"

34 ida* orz200d.map,"('t: 122900', 'et�isyys 15.828427124746192')"

35 ida* orz200d.map,"('t: 1335200', 'et�isyys 15.65685424949238')"

36 ida* orz200d.map,"('t: 600700', 'et�isyys 14.727922061357859')"

37 ida* orz200d.map,"('t: 17700', 'et�isyys 13.485281374238571')"

38 ida* orz200d.map,"('t: 17900', 'et�isyys 13.071067811865476')"

39 ida* orz200d.map,"('t: 795200', 'et�isyys 12.485281374238571')"

